SubsetSppID,AOU,CommonName,Route Expected,MeanN,logN,MeanLogN,AbundClass,Mass(g),logMass,66-04Trend,TrConf,NumRoutes2002,Brange_Area_km2,log_Brange_Area,Mean_Rel_Im,new_Im,Num_routes,migclass,migclass1,BiomeH,BiomeH_noMex,NumBiomes,OMI,Tol,1yr Prop,5yr Prop,10yr Prop,Foraging,Trophic Group,,,
1,2881,Gray Partridge,168,2.1330246914,0.3289958828,0.2547416183,Low,398,2.5998830721,0.1,Y,55,2759873.63267339,6.4408891973,0.25361,0.25028,45,resid,resid,1.6034209688,1.6034209688,15,3.6207466273,0.4167701981,0.119,0.244,0.304,ground glean,granivore,,0.74639,0.74972
2,2882,Chukar,52,3.4657084785,0.5397920288,0.2785965485,Low,619,2.791690649,0.4,R,28,970397.74064503,5.9869497767,0.30156,0.25264,22,resid,resid,1.9449559463,1.9449559463,16,9.7913598507,0.9088598644,0.058,0.173,0.212,ground glean,granivore,,0.69844,0.74736
3,2890,Northern Bobwhite,406,14.883584979,1.1727075514,0.8416761149,High,178,2.2504200023,-3,Y,828,4555640.39754471,6.6585494354,0.4908,0.47241,676,resid,resid,2.2145143333,1.850280247,22,2.8869763748,0.7028063554,0.648,0.791,0.869,ground glean,herbivore,,0.5092,0.52759
4,2920,Mountain Quail,36,6.6629077615,0.8236638011,0.5898442622,Med,233,2.367355921,0.8,Y,54,345649.688939315,5.5386361704,0.46257,0.46172,44,resid,resid,2.3232885727,2.3232885727,16,8.1278884966,0.5448375064,0.25,0.444,0.444,ground glean,granivore,,0.53743,0.53828
5,2930,Scaled Quail,31,7.6402187902,0.8831057955,0.6144803387,Med,191,2.2810333672,-1.2,B,73,1415876.88075,6.1510254904,0.45806,0.44998,64,resid,resid,1.9979428242,1.9454354062,21,9.4884211915,0.2896821634,0.677,0.806,0.839,ground glean,granivore,,0.54194,0.55002
6,2940,California Quail,86,10.278666028,1.0119367553,0.6299850162,High,176,2.2455126678,1.2,B,163,1269589.87552697,6.1036634504,0.49305,0.47175,127,resid,resid,2.5879586562,2.5413340474,21,3.2862227619,0.5961215953,0.5,0.64,0.721,ground glean,granivore,,0.50695,0.52825
7,2950,Gambel's Quail,25,23.66203563,1.374052104,0.9896226145,High,170,2.2304489214,-0.1,B,54,544155.544438625,5.7357230586,0.47947,0.43802,48,resid,resid,2.1968191724,2.0412588031,16,12.218310109,0.4298454983,0.8,0.84,0.84,ground glean,granivore,,0.52053,0.56198
9,2970,Blue Grouse,85,2.1407716371,0.3305703422,0.1432828127,Low,1188,3.0748164406,-2.5,Y,44,2095889.55494286,6.3213683933,0.50549,0.49351,16,resid,resid,2.4214867536,2.4214867536,21,7.8795386161,1.1973307581,0.059,0.129,0.247,ground glean,herbivore,,0.49451,0.50649
10,2980,Spruce Grouse,107,1.2575757576,0.0995341568,0.0180617997,Low,466.75,2.6690843266,,,4,7552345.14782941,6.8780818293,0.01471,0.11268,1,resid,resid,1.5148069049,1.5148069049,20,4.6544424499,0.5328650244,0.009,0.019,0.065,ground glean,herbivore,,0.98529,0.88732
11,3000,Ruffed Grouse,375,1.8081836433,0.2572425363,0.1467725914,Low,621,2.7930916002,-2.4,Y,136,7998834.40163064,6.9030267058,0.50719,0.51423,42,resid,resid,1.9038147905,1.9038147905,25,2.3955795911,0.5017105225,0.077,0.229,0.403,ground glean,omnivore,,0.49281,0.48577
12,3010,Willow Ptarmigan,33,6.5875763126,0.8187256593,0.3579475601,Med,601,2.778874472,,,9,6413898.82906986,6.8071221052,0.34183,0.38075,6,resid,resid,1.7112224388,1.7112224388,13,10.464681791,0.281504651,0.061,0.152,0.182,ground glean,herbivore,,0.65817,0.61925
13,3020,Rock Ptarmigan,20,3.3416666667,0.5239631266,0.1385662237,Low,422,2.625312451,,,1,4605717.8168039,6.6632973261,,0,,short,migrant,1.562906537,1.562906537,13,15.531818789,0.7838910526,0,0,0,ground glean,herbivore,,1,1
14,3040,White-tailed Ptarmigan,40,,,,,344.5,2.5371892262,,,,1628437.12988528,6.2117709961,,,,resid,resid,2.0559682641,2.0559682641,18,,,0,0,0,ground glean,herbivore,,1,1
15,3050,Greater Prairie-Chicken,19,7.266713352,0.861338029,0.5325486994,Low,892,2.9503648544,-6.1,Y,17,414947.13531439,5.6179927707,0.17311,0.19817,11,resid,resid,0.2841748071,0.2841748071,3,1.5275396961,0.1120684155,0.105,0.158,0.263,ground glean,granivore,,0.82689,0.80183
16,3070,Lesser Prairie-Chicken,12,3.2111111111,0.5066553333,0.3987707202,Low,756.25,2.8786653877,,,3,82032.336128392,4.9139850796,0.02174,0.10974,1,resid,resid,0.4624200469,0.4624200469,3,4.5605648687,0.1340276295,0.083,0.083,0.167,ground glean,insectivore,,0.97826,0.89026
17,3080,Sharp-tailed Grouse,135,2.7330976431,0.4366551477,0.2871670524,Low,953,2.9790929006,-0.7,Y,50,6054169.82616794,6.7820545992,0.34835,0.26268,25,resid,resid,1.656673944,1.656673944,20,4.5505343324,0.2404865768,0.03,0.156,0.2,ground glean,herbivore,,0.65165,0.73732
18,3090,Sage Grouse,86,5.2485507246,0.7200393988,0.4174503685,Med,3190,3.5037906831,1,Y,17,1407624.22640358,6.1484867328,0.15441,0.26828,8,resid,resid,1.8548908389,1.8548908389,13,9.10944503,0.6160756868,0.012,0.116,0.198,ground glean,herbivore,,0.84559,0.73172
19,3091,Ring-necked Pheasant,383,10.798751809,1.0333735598,0.5925481931,High,1317,3.119585775,-0.9,B,588,4490726.91105049,6.6523166457,0.42591,0.41841,443,resid,resid,1.9160187955,1.9129852238,23,0.9748972951,0.6393702118,0.452,0.629,0.679,ground glean,omnivore,,0.57409,0.58159
20,3100,Wild Turkey,419,2.5327037694,0.4035843967,0.2489127378,Low,7400,3.8692317197,13.6,Y,532,3999691.45521012,6.6020264902,0.28022,0.27198,292,resid,resid,2.0697882911,2.0139921656,34,0.4952501,1.6576391852,0.305,0.625,0.699,ground glean,omnivore,,0.71978,0.72802
22,3120,Band-tailed Pigeon,103,5.4116035998,0.733325977,0.4780965178,Med,365.25,2.5625902246,-2,B,83,3312530.75877724,6.5201599196,0.36326,0.37216,58,neotrop,migrant,3.3166089912,2.9238562378,29,5.6455134742,0.8419194159,0.204,0.437,0.485,foliage glean,granivore,,0.63674,0.62784
24,3131,Rock Dove,799,10.945720012,1.0392443349,0.7090960296,High,369,2.5670263662,-0.4,Y,1050,12682549.1566231,7.1032065543,0.18728,0.18304,940,resid,resid,3.0996695021,2.701015175,40,0.3276131898,0.9741534507,0.479,0.688,0.771,ground glean,granivore,,0.81272,0.81696
25,3160,Mourning Dove,802,29.182521708,1.4651228173,1.2333337381,High,123,2.0899051114,-0.4,Y,2301,11119866.0363908,7.0460995552,0.58965,0.58044,2080,short,migrant,2.7686139027,2.5776634283,38,0.6844212955,1.4917158154,0.938,0.969,0.976,ground glean,granivore,,0.41035,0.41956
27,3190,White-winged Dove,29,20.222724868,1.3058396733,0.6155462653,High,153,2.1846914308,1.4,B,89,1246992.77987435,6.0958639389,0.37397,0.3572,77,short,migrant,2.5819752978,2.2958344031,26,14.178899021,0.9775613722,0.586,0.69,0.724,ground glean,granivore,,0.62603,0.6428
28,3200,Common Ground-Dove,73,4.8700843017,0.687536479,0.4561286589,Med,30,1.4771212547,-1.1,Y,129,5828511.01263706,6.7655576214,0.41177,0.44723,77,resid,resid,3.3575709745,2.3908074736,26,9.453513421,0.1978880607,0.548,0.726,0.753,ground glean,granivore,,0.58823,0.55277
29,3210,Inca Dove,38,3.7929336735,0.5789752483,0.3398196091,Low,48,1.6812412374,2.8,Y,62,2933386.81912267,6.4673693362,0.28208,0.34579,46,resid,resid,3.094427519,2.4093409767,27,7.5225161291,0.2531620273,0.316,0.553,0.605,ground glean,granivore,,0.71792,0.65421
32,3850,Greater Roadrunner,79,1.9303447011,0.2856348678,0.1584610893,Low,376,2.5751878449,0.8,Y,99,2932531.91531,6.4672427473,0.67094,0.60233,49,resid,resid,2.747695381,2.6415596322,31,6.0856182121,0.8793962994,0.405,0.582,0.684,ground glean,insectivore,,0.32906,0.39767
34,3870,Yellow-billed Cuckoo,526,4.8937589304,0.6896425719,0.4858876337,Med,64,1.806179974,-1.7,Y,869,5271675.61695322,6.7219486789,0.58417,0.58294,703,neotrop,migrant,2.0811484267,1.8194897898,27,3.1785310193,0.8516833591,0.546,0.768,0.838,foliage glean,insectivore,,0.41583,0.41706
35,3880,Black-billed Cuckoo,505,1.8734880294,0.2726509225,0.1602419853,Low,51,1.7075701761,-1.5,Y,204,4935972.17042508,6.6933727024,0.53562,0.50481,83,neotrop,migrant,1.1581325671,1.1581325671,13,1.5186151493,0.4909911416,0.156,0.394,0.539,foliage glean,insectivore,,0.46438,0.49519
37,3930,Hairy Woodpecker,776,1.6940363666,0.2289227293,0.1482510494,Low,66.25,1.8211858826,4.4,Y,771,13263247.0533823,7.1226498593,0.49957,0.51088,335,resid,resid,2.5650367926,2.464467262,42,0.3585547654,0.9192255075,0.314,0.625,0.714,bark glean,insectivore,,0.50043,0.48912
38,3940,Downy Woodpecker,801,2.6494905453,0.4231623741,0.3009691419,Low,27,1.4313637642,0,B,1298,12767509.3954103,7.1061061861,0.56447,0.57142,795,resid,resid,2.3970395248,2.3970395248,41,1.1869202577,1.5035569215,0.588,0.788,0.841,bark glean,insectivore,,0.43553,0.42858
39,3950,Red-cockaded Woodpecker,91,2.0845238095,0.31900686,0.189248095,Low,44,1.6434526765,-1.5,Y,12,533464.692586953,5.7271056809,0.14502,0.24643,4,resid,resid,0.8699602559,0.8699602559,6,9.5079992933,0.1722060039,0.022,0.033,0.044,bark glean,insectivore,,0.85498,0.75357
40,3960,Ladder-backed Woodpecker,42,2.534492618,0.4038910306,0.2774588145,Low,30,1.4771212547,-1.2,Y,108,2820649.27718541,6.4503490888,0.58688,0.56548,67,resid,resid,2.9631204593,2.3376395264,29,7.5368850495,0.4730255339,0.643,0.857,0.881,bark glean,insectivore,,0.41312,0.43452
41,3970,Nuttall's Woodpecker,13,4.9791157916,0.6971522261,0.5248247861,Med,38,1.5797835966,0.4,B,37,183760.663179689,5.2642525495,0.56314,0.5596,29,resid,resid,1.8873730283,1.8873730283,13,5.0783129677,0.1706499422,0.692,0.769,0.769,bark glean,insectivore,,0.43686,0.4404
43,3990,White-headed Woodpecker,48,2.0638038549,0.3146684193,0.1952884875,Low,61.25,1.787106093,2,Y,33,498873.293237,5.697990255,0.70877,0.50724,15,resid,resid,2.2652228558,2.2652228558,16,7.4944030217,0.8947217236,0.104,0.167,0.229,bark glean,insectivore,,0.29123,0.49276
44,4000,Black-backed Woodpecker,194,1.3979938272,0.1455052538,0.0723765496,Low,69.5,1.8419848046,0.7,R,20,6743238.40352781,6.8288685142,0.19541,0.27307,8,resid,resid,1.7919643239,1.7919643239,25,2.1153817912,0.355675101,0.026,0.072,0.082,bark glean,insectivore,,0.80459,0.72693
45,4010,Three-toed Woodpecker,131,1.4924872862,0.1739106403,0.0943208268,Low,65.75,1.8178957572,20.9,R,24,7861855.64755983,6.8955250654,0.38165,0.40105,19,resid,resid,1.7547807544,1.7547807544,25,7.21570151,0.8850923261,0.053,0.107,0.183,bark glean,insectivore,,0.61835,0.59895
46,4020,Yellow-bellied Sapsucker,207,3.5638765929,0.5519226572,0.3385600391,Low,50,1.6989700043,0.5,Y,292,4455324.84512034,6.6488793747,0.52647,0.52656,271,short,migrant,1.1163634713,1.1163634713,9,2.7041997419,0.1263163451,0.502,0.715,0.758,bark glean,insectivore,,0.47353,0.47344
47,4021,Red-naped Sapsucker,99,2.4346652386,0.3864392551,0.2507089119,Low,46,1.6627578317,0.8,Y,141,2072181.54803898,6.3164278022,0.57344,0.58964,87,short,migrant,2.1130866214,2.1130866214,19,7.2440186394,0.867756653,0.293,0.394,0.465,bark glean,insectivore,,0.42656,0.41036
48,4030,Red-breasted Sapsucker,53,3.2252604803,0.5085647951,0.2956599306,Med,49,1.69019608,-1.3,Y,83,996842.384294042,5.9986264953,0.50647,0.53521,58,short,migrant,2.5078739366,2.5078739366,21,6.8921498745,1.7438085082,0.415,0.509,0.679,bark glean,insectivore,,0.49353,0.46479
49,4040,Williamson's Sapsucker,41,1.9512583096,0.2903147656,0.2000450792,Low,48,1.6812412374,0.4,Y,34,648404.010230835,5.8118456922,0.46754,0.4938,28,short,migrant,2.1375110846,2.1375110846,18,8.3325535584,0.5369816537,0.073,0.22,0.244,bark glean,insectivore,,0.53246,0.5062
50,4050,Pileated Woodpecker,532,2.2225951399,0.3468603604,0.2391922776,Low,287.5,2.458637849,1.8,Y,870,5913479.22129193,6.7718430751,0.53797,0.53039,463,resid,resid,1.8959004249,1.8959004249,26,1.617632656,1.4981097358,0.556,0.812,0.874,bark glean,insectivore,,0.46203,0.46961
51,4060,Red-headed Woodpecker,534,2.4177742444,0.3834157469,0.2547705591,Low,72,1.8573324964,-2.7,Y,497,5190665.70356225,6.7152230597,0.40738,0.42544,273,short,migrant,1.5333072359,1.5333072359,19,1.6491700696,0.8296562807,0.328,0.554,0.635,bark glean,omnivore,,0.59262,0.57456
52,4070,Acorn Woodpecker,29,18.402504209,1.2648769257,0.8175357821,High,83,1.9190780924,0.8,B,79,1467927.01511211,6.1667044631,0.49711,0.47065,56,resid,resid,3.3592453258,2.6430672049,27,5.6669197528,0.2927482226,0.483,0.552,0.552,bark glean,omnivore,,0.50289,0.52935
53,4080,Lewis's Woodpecker,130,2.0488656783,0.3115134874,0.1509691266,Low,116,2.0644579892,-1.5,Y,23,2072674.08258177,6.3165310169,0.17048,0.17965,7,short,migrant,2.3938223287,2.3938223287,25,5.5412449318,0.7641572396,0.046,0.138,0.2,hawks,insectivore,,0.82952,0.82035
54,4090,Red-bellied Woodpecker,404,7.951178219,0.9004314879,0.7136078558,Med,67,1.8260748027,0.7,B,1067,2988465.04171823,6.4754481799,0.57229,0.57408,897,resid,resid,1.2876684137,1.2876684137,11,4.0678967083,1.0855959917,0.901,0.96,0.968,bark glean,insectivore,,0.42771,0.42592
55,4100,Golden-fronted Woodpecker,10,8.1083763626,0.9089338989,0.5858432002,Med,81.5,1.9111576087,-1.1,B,43,1396952.10128127,6.1451815153,0.59302,0.5848,38,resid,resid,2.8478430214,1.9229786089,13,9.7831404735,0.205272787,0.7,0.7,0.7,bark glean,insectivore,,0.40698,0.4152
56,4110,Gila Woodpecker,12,14.812016369,1.1706141833,0.739744854,High,65.25,1.814580516,-1.5,B,19,565715.490588,5.7525980709,0.45141,0.39143,15,resid,resid,1.7807183264,1.2128326432,15,12.888606401,0.3077916099,0.667,0.75,0.833,bark glean,omnivore,,0.54859,0.60857
57,4120,Northern Flicker,800,3.4000936477,0.5314908788,0.387340327,Low,132.17,2.12113289,-2,Y,1225,14922329.9129551,7.1738366374,0.54349,0.5592,783,resid,resid,2.5408783332,2.4173828709,43,0.1670689112,1.8456411561,0.706,0.913,0.939,ground glean,insectivore,,0.45651,0.4408
59,4220,Black Swift,40,5.2245454545,0.718048512,0.4891355005,Low,46,1.6627578317,-7,Y,6,1275406.25282703,6.1056485418,0.09526,0.13802,6,neotrop,migrant,3.2526911534,2.4543136497,23,7.9517713242,0.7980510665,0.025,0.15,0.3,aerial foraging,insectivore,,0.90474,0.86198
60,4230,Chimney Swift,578,8.9943898708,0.9539717086,0.7150750589,Med,24,1.3802112417,-1.6,B,1087,5834548.74282461,6.7660072724,0.29981,0.28195,891,neotrop,migrant,1.5143150653,1.5143150653,17,2.3988659906,0.9831075873,0.723,0.869,0.901,aerial foraging,insectivore,,0.70019,0.71805
61,4240,Vaux's Swift,82,3.3299135578,0.5224329597,0.3952882817,Low,17,1.2304489214,2.2,Y,36,2221973.35411918,6.3467388466,0.25157,0.25222,32,neotrop,migrant,3.1868121874,2.3645737268,25,5.462253569,1.2289101911,0.122,0.341,0.415,aerial foraging,insectivore,,0.74843,0.74778
62,4250,White-throated Swift,145,6.6575907759,0.8233170967,0.4670109581,Med,32,1.5051499783,-1.7,Y,83,3400703.21211664,6.5315687316,0.21344,0.2443,49,neotrop,migrant,3.0590867922,2.6723515534,29,6.6583329561,1.0413281365,0.131,0.214,0.29,aerial foraging,insectivore,,0.78656,0.7557
65,4280,Ruby-throated Hummingbird,561,1.5735530547,0.1968813904,0.139480062,Low,3.5,0.5440680444,2.4,Y,574,4930336.57598764,6.692876568,0.50271,0.53634,263,neotrop,migrant,1.365687611,1.365687611,15,1.5482423363,0.5110327051,0.353,0.697,0.784,hover/glean,nectarivore,,0.49729,0.46366
66,4290,Black-chinned Hummingbird,112,1.8886778116,0.2761578782,0.1906990754,Low,3.5,0.5440680444,1.2,Y,78,2368298.30216,6.3744364036,0.58887,0.54734,33,neotrop,migrant,2.7552702047,2.7552702047,31,4.6935425448,1.1622456646,0.196,0.348,0.384,hover/glean,nectarivore,,0.41113,0.45266
68,4310,Anna's Hummingbird,42,2.9415520903,0.4685765435,0.2590762717,Low,4.25,0.6283889301,1.5,Y,66,492870.405965956,5.6927327421,0.51049,0.52362,37,resid,resid,2.4760241914,2.4760241914,22,5.3604726475,0.4025626315,0.19,0.405,0.548,hover/glean,nectarivore,,0.48951,0.47638
69,4320,Broad-tailed Hummingbird,26,6.68935097,0.8253839827,0.5108139419,Med,4,0.6020599913,-0.6,B,119,696133.319788617,5.8426924214,0.59843,0.59038,82,neotrop,migrant,2.9108253184,2.5042718144,20,13.976834547,0.7025729132,0.423,0.615,0.692,hover/glean,nectarivore,,0.40157,0.40962
70,4330,Rufous Hummingbird,81,2.8588943623,0.4561981082,0.2659410646,Low,4,0.6020599913,-2.3,B,93,1521468.45865454,6.1822629535,0.54157,0.55098,75,neotrop,migrant,2.2592376114,2.2592376114,16,6.6850984498,1.4193763026,0.346,0.519,0.63,hover/glean,nectarivore,,0.45843,0.44902
72,4360,Calliope Hummingbird,82,1.646692112,0.2166124051,0.1073769772,Low,2.75,0.4393326938,0.6,Y,40,1200652.88479894,6.0794174687,0.52575,0.48826,22,neotrop,migrant,2.1417630291,2.1417630291,20,5.3487122122,0.5158516382,0.159,0.244,0.341,hover/glean,nectarivore,,0.47425,0.51174
78,4430,Scissor-tailed Flycatcher,59,16.064525769,1.2058679095,0.8400213589,High,43,1.6334684556,-0.3,Y,192,1446335.40507,6.1602690175,0.57605,0.54631,187,neotrop,migrant,1.9236198882,1.9236198882,16,5.6607246183,0.4077864149,0.576,0.746,0.797,hawks,insectivore,,0.42395,0.45369
79,4440,Eastern Kingbird,687,5.1200665663,0.7092756073,0.5053928715,Med,44,1.6434526765,-0.9,B,1399,9104097.94884144,6.9592369215,0.51549,0.5086,1073,neotrop,migrant,1.9737040486,1.9737040486,26,0.598506378,0.6507717155,0.712,0.862,0.904,hawks,insectivore,,0.48451,0.4914
80,4450,Gray Kingbird,24,5.355952381,0.7288367071,0.3522310933,Low,44,1.6434526765,,,5,577234.201847063,5.7613520557,0.52872,0.44381,4,neotrop,migrant,1.7926368406,0.7357792982,5,17.520696702,0.4891949468,0.042,0.042,0.083,hawks,insectivore,,0.47128,0.55619
84,4470,Western Kingbird,233,9.7749680089,0.9901153447,0.6221478412,High,40,1.6020599913,0.5,B,591,5061400.38319,6.7042706936,0.51125,0.49594,507,neotrop,migrant,2.4793861085,2.4425541491,34,3.0619685608,1.1855424587,0.588,0.712,0.773,hawks,insectivore,,0.48875,0.50406
85,4480,Cassin's Kingbird,21,6.0427949895,0.7812378604,0.5020268937,Med,46,1.6627578317,-0.1,B,72,1446281.14229524,6.1602527236,0.46018,0.45769,62,neotrop,migrant,2.6173319941,2.2470501549,26,8.5036399439,0.2036206915,0.571,0.619,0.667,hawks,insectivore,,0.53982,0.54231
88,4520,Great Crested Flycatcher,555,5.0015927886,0.6991083302,0.5116740002,Med,34,1.531478917,0,B,1182,5131591.76188547,6.7102520993,0.56424,0.56675,875,neotrop,migrant,1.4276025759,1.4267278875,14,2.5216596058,1.6474267346,0.8,0.944,0.973,hawks,insectivore,,0.43576,0.43325
89,4530,Brown-crested Flycatcher,16,9.9309340659,0.9969900985,0.495799,Med,44,1.6434526765,4.4,B,31,10404723.2633124,7.0172305337,0.57119,0.55988,26,short,migrant,3.1986219789,2.2254514322,24,8.4632859024,0.2400074227,0.5,0.563,0.688,hover/glean,insectivore,,0.42881,0.44012
90,4540,Ash-throated Flycatcher,133,10.150315889,1.0064795582,0.6637669501,High,27,1.4313637642,1,Y,279,3500603.462011,6.544142918,0.56115,0.55288,237,neotrop,migrant,2.900489805,2.810696262,31,6.0887532974,1.0958344641,0.556,0.617,0.669,hover/glean,insectivore,,0.43885,0.44712
92,4560,Eastern Phoebe,516,4.3068133284,0.6341560484,0.4718922727,Med,20,1.3010299957,0.9,Y,1155,6231356.7030612,6.7945826124,0.55759,0.54195,817,short,migrant,1.3868422638,1.3868422638,14,1.1113709656,0.2456146286,0.814,0.901,0.932,hawks,insectivore,,0.44241,0.45805
93,4570,Say's Phoebe,223,2.4723597808,0.3931116701,0.2501294307,Low,21,1.3222192947,1.6,Y,276,7184011.98734656,6.8563670483,0.52942,0.53468,173,short,migrant,2.6925311198,2.6575117094,35,6.49578619,0.8276182625,0.345,0.511,0.583,hawks,insectivore,,0.47058,0.46532
94,4580,Black Phoebe,35,2.8045107494,0.447857109,0.2715040336,Low,19,1.278753601,2,Y,73,2974843.54500314,6.47346413,0.5026,0.50088,44,resid,resid,3.1296632783,2.3504297167,28,4.6577656582,0.2335618599,0.343,0.514,0.629,hawks,insectivore,,0.4974,0.49912
95,4590,Olive-sided Flycatcher,401,2.73222073,0.4365157821,0.2882808993,Low,32,1.5051499783,-3.5,B,298,9975822.30837122,6.9989487048,0.51731,0.48803,180,neotrop,migrant,2.4898423947,2.4898423947,33,3.51140411,1.2001441704,0.167,0.319,0.397,hawks,insectivore,,0.48269,0.51197
97,4610,Eastern Wood-Pewee,524,4.5677754314,0.6597047443,0.5028333776,Med,14,1.1461280357,-1.8,B,1104,4075987.44886733,6.610232838,0.56607,0.56554,844,neotrop,migrant,1.1251816883,1.1251816883,13,1.6998142357,0.4981724137,0.798,0.937,0.968,hawks,insectivore,,0.43393,0.43446
98,4620,Western Wood-Pewee,262,6.3857052389,0.8052088678,0.4913997165,Med,13,1.1139433523,-1.2,B,484,6926205.14177685,6.8404953504,0.53636,0.53664,341,neotrop,migrant,2.9677312917,2.7808000969,35,4.2282581613,1.4014442258,0.492,0.687,0.752,hawks,insectivore,,0.46364,0.46336
99,4630,Yellow-bellied Flycatcher,138,3.9242414101,0.5937557163,0.3137212296,Med,12,1.079181246,1.7,Y,74,5311773.42322953,6.7252395417,0.49454,0.45514,47,neotrop,migrant,1.0099090328,1.0099090328,10,3.398708046,0.0835506624,0.116,0.203,0.239,hawks,insectivore,,0.50546,0.54486
100,4640,Cordilleran Flycatcher,99,3.8193053701,0.5819843835,0.3645409357,Med,10,1,-0.6,B,83,2349995.62949661,6.3710670546,0.56061,0.55782,58,neotrop,migrant,2.6334636371,2.357489571,22,9.011460913,1.1200246855,0.182,0.273,0.343,hawks,insectivore,,0.43939,0.44218
101,4641,Pacific-slope Flycatcher,59,10.17031259,1.0073343014,0.6424532431,High,10,1,-0.6,B,139,863571.594633764,5.9362983487,0.59892,0.5935,104,neotrop,migrant,2.3392318523,2.3392318523,20,8.6944378685,1.4555471508,0.593,0.746,0.814,hawks,insectivore,,0.40108,0.4065
