SubsetSppID,AOU,CommonName,Route Expected,MeanN,logN,MeanLogN,AbundClass,Mass(g),logMass,66-04Trend,TrConf,NumRoutes2002,Brange_Area_km2,log_Brange_Area,Mean_Rel_Im,new_Im,Num_routes,migclass,migclass1,BiomeH,BiomeH_noMex,NumBiomes,OMI,Tol,1yr Prop,5yr Prop,10yr Prop,Foraging,Trophic Group,,,
199,5750,Bachman's Sparrow,233,3.0412567231,0.483053082,0.3181166347,Med,19.5,1.2900346114,-2,Y,57,960372.21985486,5.982439589,0.40771,0.32712,24,short,migrant,1.1558035146,1.1558035146,7,10.601844262,0.1403044146,0.103,0.15,0.18,ground glean,insct/om,,0.59229,0.67288
201,5780,Cassin's Sparrow,53,22.824089176,1.3583934555,0.8841211516,High,19,1.278753601,-2.2,B,132,2033974.42793307,6.3083454885,0.55419,0.49931,100,short,migrant,2.1946496065,2.1823185433,22,7.0289418438,0.2497222379,0.453,0.736,0.755,ground glean,insct/om,,0.44581,0.50069
203,5800,Rufous-crowned Sparrow,31,4.2274874177,0.6260823237,0.3854705402,Low,18.25,1.2612628688,-1.5,Y,50,1186593.81049951,6.0743020786,0.50576,0.42499,30,resid,resid,2.8035025409,2.5017442333,28,6.5416321375,0.5731440685,0.419,0.581,0.645,ground glean,insct/om,,0.49424,0.57501
204,5810,Song Sparrow,648,18.960611292,1.2778523349,0.9687472517,High,21.33,1.3289908554,-0.6,Y,1540,10286032.3368548,7.0122478853,0.59866,0.58544,1365,short,migrant,2.3237278632,2.2937313899,36,0.8293453961,0.6142054481,0.841,0.901,0.917,ground glean,insct/om,,0.40134,0.41456
205,5830,Lincoln's Sparrow,171,5.6452964146,0.7516867501,0.4749603795,Med,17,1.2304489214,1.4,Y,257,7537362.18669638,6.8772193846,0.49875,0.47626,200,neotrop,migrant,1.8059132,1.8059132,32,5.4727993642,1.0489726405,0.345,0.468,0.532,ground glean,insct/om,,0.50125,0.52374
206,5840,Swamp Sparrow,331,3.2420351829,0.5108177235,0.3248090462,Low,17,1.2304489214,1.5,B,329,6011541.26623594,6.7789858327,0.40978,0.4132,250,short,migrant,1.0465328278,1.0465328278,15,2.5213143362,0.2721458025,0.347,0.511,0.556,ground glean,insct/om,,0.59022,0.5868
207,5850,Fox Sparrow,160,8.8043889096,0.9446992181,0.5798998392,High,32,1.5051499783,0.4,B,188,7512424.13428269,6.8757800992,0.46143,0.44863,146,short,migrant,2.0950375644,2.0950375644,27,4.5059491309,0.8593048644,0.238,0.331,0.394,ground glean,insct/om,,0.53857,0.55137
209,5870,Eastern Towhee,487,9.7971774655,0.9911009749,0.6957095106,High,42,1.6232492904,-1.7,Y,924,3153320.25462188,6.4987680804,0.57022,0.55527,698,short,migrant,1.1044742231,1.1044742231,11,4.2988790091,1.2550193493,0.721,0.862,0.908,ground glean,insct/om,,0.42978,0.44473
210,5880,Spotted Towhee,196,10.853999936,1.0355898147,0.6803743656,High,42,1.6232492904,0.2,B,401,3541674.47824666,6.5492086419,0.50123,0.50626,302,short,migrant,2.602297678,2.5014047625,29,3.7195018266,1.0654158712,0.52,0.617,0.699,ground glean,insct/om,,0.49877,0.49374
211,5900,Green-tailed Towhee,109,8.8611217088,0.9474887017,0.5897630384,High,29,1.4623979979,-0.4,B,179,1735700.17463824,6.2394747072,0.48347,0.4937,130,neotrop,migrant,2.2598450338,2.2598450338,23,10.217043495,0.6185158896,0.422,0.514,0.56,ground glean,insct/om,,0.51653,0.5063
212,5910,Canyon Towhee,28,4.5593843006,0.6589061995,0.4283230943,Med,44,1.6434526765,-1.6,B,60,1640525.41506379,6.2149829629,0.46201,0.44472,41,resid,resid,2.3396854694,2.090578951,22,7.4753640035,0.405600321,0.679,0.75,0.786,ground glean,insct/om,,0.53799,0.55528
213,5911,California Towhee,26,13.933337302,1.1440551507,0.8196853465,High,53.75,1.7303784686,-0.4,B,53,392712.1554524,5.594074344,0.5458,0.54388,48,resid,resid,2.1782224141,2.0683615241,15,5.4835177845,0.1957627311,0.538,0.538,0.654,ground glean,insct/om,,0.4542,0.45612
214,5920,Abert's Towhee,11,4.2465838509,0.6280397039,0.4409763215,Low,46.25,1.6651117371,-0.1,B,12,170296.323885,5.2312052731,0.33325,0.33274,11,resid,resid,1.6876359741,1.6876359741,13,14.108166626,0.490976137,0.636,0.727,0.818,ground glean,insct/om,,0.66675,0.66726
215,5930,Northern Cardinal,543,27.65276305,1.4417385323,1.2265080785,High,47.25,1.6744018128,0.1,Y,1353,5835003.66214131,6.766041133,0.61382,0.6133,1203,resid,resid,2.3023598176,2.0005498629,28,3.3911560583,1.0680635389,0.899,0.926,0.936,ground glean,insct/om,,0.38618,0.3867
216,5940,Pyrrhuloxia,29,13.127704577,1.1181887949,0.609917681,High,35.5,1.5502283531,-2,B,51,1521619.2790239,6.1823060022,0.55574,0.48992,44,resid,resid,2.2567321255,2.0277078409,19,10.318747973,0.2257550989,0.414,0.621,0.655,ground glean,insct/om,,0.44426,0.51008
217,5950,Rose-breasted Grosbeak,383,3.7223357342,0.5708155415,0.3852417092,Low,46,1.6627578317,-0.8,Y,624,3766821.24624228,6.5759750113,0.52843,0.52983,422,neotrop,migrant,1.2101446635,1.2101446635,10,1.9477353446,0.283961607,0.574,0.749,0.796,foliage glean,insectivore,,0.47157,0.47017
218,5960,Black-headed Grosbeak,209,6.235867217,0.794896859,0.4913937138,Med,42.5,1.6283889301,0.7,Y,367,4520996.220144,6.6552341439,0.53117,0.51792,256,neotrop,migrant,2.6775612342,2.5228824714,31,4.4257235006,0.937194733,0.517,0.703,0.751,foliage glean,insectivore,,0.46883,0.48208
219,5970,Blue Grosbeak,298,5.3091096584,0.7250216957,0.4995520971,Med,28.5,1.45484486,1,Y,668,5299288.448266,6.7242175595,0.53842,0.53349,514,neotrop,migrant,2.7541863586,2.4842061468,32,3.2606804276,1.2427073742,0.681,0.826,0.846,ground glean,insectivore,,0.46158,0.46651
220,5980,Indigo Bunting,594,17.587752497,1.2452103454,0.9849925947,High,15,1.1760912591,-0.6,Y,1213,5859725.25562332,6.7678772538,0.62045,0.60225,1078,neotrop,migrant,1.9066256891,1.9066256891,27,2.2422783871,0.6164126213,0.793,0.85,0.869,ground glean,insct/om,,0.37955,0.39775
221,5990,Lazuli Bunting,166,4.2647559709,0.6298941859,0.3760729106,Med,15.5,1.1903316982,22.7,R,228,2819252.34734824,6.4501339507,0.45474,0.42779,140,neotrop,migrant,2.2498900981,2.2498900981,19,4.0823304413,0.9379417954,0.38,0.59,0.669,ground glean,insct/om,,0.54526,0.57221
223,6010,Painted Bunting,57,10.075479395,1.0032657192,0.6880808513,High,16,1.2041199827,-1.9,B,173,1412063.5780118,6.1498542512,0.63468,0.56951,152,neotrop,migrant,2.0705503639,2.0705503639,14,6.1254753912,0.2721048676,0.632,0.702,0.737,ground glean,insct/om,,0.36532,0.43049
224,6040,Dickcissel,270,22.157580371,1.3455223333,0.8479558024,High,29,1.4623979979,-0.9,Y,463,3458333.04134928,6.538866814,0.46882,0.44523,407,neotrop,migrant,1.2133318051,1.2133318051,12,1.6751679934,0.2379399581,0.47,0.63,0.7,ground glean,insct/om,,0.53118,0.55477
225,6050,Lark Bunting,67,57.455095833,1.7593285534,0.9865463519,High,38,1.5797835966,-1.4,B,150,1825935.611026,6.2614854587,0.46507,0.43976,132,neotrop,migrant,0.8513726417,0.8513726417,11,5.235452993,0.2235789165,0.388,0.537,0.612,ground glean,insct/om,,0.53493,0.56024
226,6070,Western Tanager,167,9.0089118774,0.9546723388,0.6520658959,High,28,1.4471580313,0.9,Y,426,3651808.31976071,6.5625079737,0.60739,0.5863,327,neotrop,migrant,2.4131490697,2.4131490697,27,5.3411235997,0.836442449,0.647,0.737,0.766,foliage glean,insectivore,,0.39261,0.4137
227,6080,Scarlet Tanager,409,3.7388406735,0.5727369586,0.3761127902,Med,29,1.4623979979,-0.2,Y,612,2601578.49756989,6.4152369344,0.55811,0.54749,455,neotrop,migrant,0.6457247495,0.6457247495,7,1.3950292612,0.1044764791,0.628,0.792,0.851,hover/glean,insectivore,,0.44189,0.45251
228,6090,Hepatic Tanager,18,2.4152080652,0.3829545503,0.2411381733,Low,38,1.5797835966,3.6,Y,18,1108858.13389458,6.0448759865,0.5541,0.49948,8,neotrop,migrant,2.9426258677,2.1269217107,21,9.0509216672,0.1046691466,0.278,0.389,0.389,foliage glean,insct/om,,0.4459,0.50052
229,6100,Summer Tanager,307,4.7859157509,0.6799650492,0.4842798772,Med,28,1.4471580313,0.4,B,503,3270936.41535,6.5146721018,0.57104,0.53779,367,neotrop,migrant,2.1752747695,2.1247147896,30,5.3974283908,0.6233516248,0.57,0.694,0.733,foliage glean,insectivore,,0.42896,0.46221
230,6110,Purple Martin,553,9.4530972208,0.9755741244,0.6518546957,High,49,1.69019608,0,Y,734,5719269.3730212,6.757340552,0.26936,0.24334,578,neotrop,migrant,2.0052626013,1.9687103255,36,3.86738481,1.5039064908,0.472,0.626,0.707,aerial foraging,insectivore,,0.73064,0.75666
231,6120,Cliff Swallow,614,33.782190939,1.5286878123,0.8827991692,High,22,1.3424226808,0.7,Y,880,11966860.0934481,7.0779802137,0.21772,0.20825,784,neotrop,migrant,2.7193936054,2.6195777406,42,0.8693493903,1.3861043379,0.419,0.622,0.705,aerial foraging,insectivore,,0.78228,0.79175
233,6130,Barn Swallow,794,15.244046185,1.1831002559,0.9333162597,High,17.5,1.2430380487,-0.9,Y,1967,12876428.6426762,7.1097954255,0.38613,0.3689,1734,neotrop,migrant,2.6323270453,2.5809628548,41,0.4153754327,1.3638781982,0.844,0.928,0.951,aerial foraging,insectivore,,0.61387,0.6311
234,6140,Tree Swallow,630,7.5878021005,0.8801159954,0.5947514264,Med,20,1.3010299957,0,Y,1108,11680110.249963,7.0674469422,0.34599,0.33392,912,short,migrant,2.1327684512,2.1327684512,32,1.0150303215,0.7519577936,0.597,0.776,0.819,aerial foraging,insectivore,,0.65401,0.66608
235,6150,Violet-green Swallow,229,9.9442386831,0.9975715398,0.6447484005,High,14,1.1461280357,1.1,B,351,6092544.6761553,6.7847987225,0.36666,0.33152,289,neotrop,migrant,3.0738819529,2.9692095805,36,4.0868976007,1.4543951183,0.424,0.594,0.677,aerial foraging,insectivore,,0.63334,0.66848
236,6160,Bank Swallow,522,9.47463067,0.9765622898,0.5537481204,High,15,1.1760912591,-0.6,B,276,10473732.2062519,7.0201014656,0.14278,0.15355,233,neotrop,migrant,2.02274314,2.02274314,35,1.2923701942,1.032134756,0.144,0.358,0.502,aerial foraging,insectivore,,0.85722,0.84645
237,6170,Northern Rough-winged Swallow,777,4.3832869832,0.6417999058,0.3769875149,Med,16,1.2041199827,-0.7,Y,713,9817129.3421379,6.9919845129,0.23888,0.23625,515,neotrop,migrant,2.7514402521,2.4775152025,37,0.1348010867,1.8697176613,0.349,0.638,0.752,aerial foraging,insectivore,,0.76112,0.76375
238,6180,Bohemian Waxwing,48,3.2870205026,0.516802413,0.30272368,Low,56,1.748188027,,,18,3988925.02139214,6.6008558731,0.37068,0.30106,18,short,migrant,1.6071000903,1.6071000903,16,11.25350234,0.5174979089,0.083,0.25,0.25,foliage glean,insct/om,,0.62932,0.69894
239,6190,Cedar Waxwing,536,8.8454440134,0.946719638,0.707311951,High,32.5,1.511883361,1.1,B,1061,7417234.17846383,6.8702419909,0.35702,0.32486,893,short,migrant,1.9258041301,1.9258041301,24,0.9925996128,0.4753842777,0.67,0.832,0.868,foliage glean,insct/om,,0.64298,0.67514
240,6200,Phainopepla,25,5.2114986359,0.7169626284,0.3415474544,Low,24,1.3802112417,-0.3,B,44,1251846.8323,6.0975511947,0.42116,0.36379,28,neotrop,migrant,2.3582262573,2.1380512663,25,10.622066002,0.6384050777,0.56,0.64,0.68,foliage glean,frugivore,,0.57884,0.63621
241,6210,Northern Shrike,22,1.375,0.1383026982,0.0501716659,,66,1.8195439355,,,,3525154.19765947,6.5471781187,,,,short,migrant,1.4035665546,1.4035665546,9,11.758393293,0.78350449,0,0.091,0.136,swoops,insectivore,,1,1
242,6220,Loggerhead Shrike,599,2.7946260221,0.4463236987,0.2805685658,Low,47,1.6720978579,-3.8,B,497,8856430.87712502,6.9472587374,0.46748,0.4556,278,short,migrant,2.6706245589,2.5173216609,37,2.0173367444,1.0533903095,0.237,0.381,0.467,swoops,insectivore,,0.53252,0.5444
243,6230,Black-whiskered Vireo,10,7.0590277778,0.8487448909,0.5887199406,Med,18,1.2552725051,,,6,270114.476213721,5.4315478599,0.45682,0.50339,4,neotrop,migrant,1.7251467304,0.7549197109,5,16.607628695,0.0618323963,0.1,0.1,0.1,foliage glean,insectivore,,0.54318,0.49661
244,6240,Red-eyed Vireo,673,16.038971709,1.2051765213,0.8117647173,High,15.5,1.1903316982,1.3,Y,1379,11769234.7774447,7.0707482264,0.58866,0.5744,1142,neotrop,migrant,1.8586681935,1.8586681935,26,1.2588076783,0.1954614543,0.724,0.819,0.866,hover/glean,insectivore,,0.41134,0.4256
245,6260,Philadelphia Vireo,83,2.9429870453,0.4687883504,0.2184320809,Low,12,1.079181246,2.5,B,59,2740030.09159076,6.4377553324,0.53437,0.57814,29,neotrop,migrant,1.3114724112,1.3114724112,9,4.4904939969,0.257853595,0.096,0.193,0.313,hover/glean,insectivore,,0.46563,0.42186
246,6270,Warbling Vireo,697,6.476860394,0.8113645361,0.5173022895,Med,15,1.1760912591,1.1,B,1109,9790512.56206592,6.990805429,0.54343,0.54075,824,neotrop,migrant,2.5222524617,2.4664203593,35,1.6874792202,2.6097997812,0.532,0.664,0.72,foliage glean,insectivore,,0.45657,0.45925
247,6280,Yellow-throated Vireo,461,2.1389300192,0.3301965757,0.2145709709,Low,18,1.2552725051,1.1,Y,513,3164624.55080813,6.500322193,0.53518,0.53485,280,neotrop,migrant,1.0722931882,1.0722931882,11,2.2990918882,0.9327916432,0.41,0.683,0.781,foliage glean,insectivore,,0.46482,0.46515
248,6290,Blue-headed Vireo,180,3.2448596084,0.5111959114,0.3031293631,Low,17,1.2304489214,4.9,Y,333,3317326.50532648,6.5207882187,0.5509,0.55165,213,neotrop,migrant,0.8964313447,0.8964313447,8,1.9592755584,0.2468963791,0.522,0.711,0.778,foliage glean,insectivore,,0.4491,0.44835
249,6291,Plumbeous Vireo,51,4.6915160304,0.6713132046,0.4567145462,Med,17,1.2304489214,-0.2,B,173,1294382.211221,6.1120625358,0.58932,0.55344,132,neotrop,migrant,2.6141285118,2.2472905276,18,5.7291876861,0.7494499493,0.373,0.451,0.529,foliage glean,insectivore,,0.41068,0.44656
250,6292,Cassin's Vireo,99,4.3166862147,0.6351504804,0.442000007,Med,17,1.2304489214,1.1,B,90,1412071.622731,6.1498567254,0.52635,0.51134,69,neotrop,migrant,2.5178068022,2.5178068022,20,8.2540166712,0.565566559,0.414,0.566,0.667,foliage glean,insectivore,,0.47365,0.48866
251,6300,Black-capped Vireo,11,3.2720238095,0.5148164552,0.3880976902,Low,9,0.9542425094,,,5,389882.860808521,5.5909341441,0.948413,0.49831,3,neotrop,migrant,1.5968338703,1.5968338703,9,8.3495222584,0.0578366092,0,0.091,0.182,foliage glean,insectivore,,0.051587,0.50169
252,6310,White-eyed Vireo,381,7.2089971633,0.8578748546,0.5765840013,Med,11,1.0413926852,0.3,B,640,3035092.47443389,6.4821719279,0.54197,0.54141,485,neotrop,migrant,1.6670178909,1.6175642473,16,6.5863769485,0.7029389894,0.601,0.724,0.782,foliage glean,insectivore,,0.45803,0.45859
253,6320,Hutton's Vireo,45,2.9123115079,0.4642378263,0.3453505882,Low,12,1.079181246,0.7,Y,81,1215937.92984365,6.084911406,0.5979,0.5626,48,resid,resid,2.9058397289,2.4571255577,26,6.8680728979,0.6158946144,0.311,0.489,0.556,foliage glean,insectivore,,0.4021,0.4374
254,6330,Bell's Vireo,142,4.0738375524,0.6100037072,0.281427979,Med,9,0.9542425094,-2.7,B,110,2636903.3901222,6.4210942186,0.46266,0.44624,73,neotrop,migrant,2.1337051871,2.0600964256,28,4.222669913,1.2916944375,0.169,0.324,0.437,foliage glean,insectivore,,0.53734,0.55376
255,6340,Gray Vireo,17,2.7452729045,0.4385855237,0.2297522706,Low,13,1.1139433523,0.5,Y,18,483111.700192602,5.6840475555,0.48157,0.49574,13,neotrop,migrant,2.2688168746,2.2688168746,24,8.9111994131,0.3562762421,0.176,0.294,0.294,foliage glean,insectivore,,0.51843,0.50426
256,6360,Black-and-white Warbler,400,3.6259097615,0.5594169916,0.3617085944,Low,11,1.0413926852,-0.4,B,543,5371649.07226428,6.7301076326,0.55149,0.55448,333,neotrop,migrant,1.2094001294,1.2094001294,11,1.6388534823,0.2242717725,0.435,0.62,0.683,bark glean,insectivore,,0.44851,0.44552
257,6370,Prothonotary Warbler,298,2.8016801756,0.4474185571,0.2391541305,Med,15.75,1.1972805581,-1.5,Y,182,2172594.99211077,6.3369787741,0.47085,0.37442,81,neotrop,migrant,1.2161450057,1.2161450057,9,6.3509948261,0.56520463,0.228,0.322,0.386,bark glean,insectivore,,0.52915,0.62558
258,6380,Swainson's Warbler,121,1.441760729,0.1588931919,0.0931534179,Low,19,1.278753601,8.6,Y,40,1143173.02635651,6.0581119685,0.50038,0.4598,13,neotrop,migrant,1.2274627273,1.2274627273,9,7.7106960715,0.4817994226,0.116,0.273,0.322,ground glean,insectivore,,0.49962,0.5402
259,6390,Worm-eating Warbler,284,1.9382000599,0.2873986027,0.1793631655,Low,13,1.1139433523,1.2,Y,176,1753886.22813,6.2440014179,0.45442,0.46999,60,neotrop,migrant,0.9692607574,0.9692607574,7,2.4832971779,0.3287341139,0.236,0.415,0.475,foliage glean,insectivore,,0.54558,0.53001
260,6410,Blue-winged Warbler,308,2.2139063702,0.3451592499,0.2120755242,Low,8,0.903089987,-0.7,Y,146,1782986.44093656,6.2511480405,0.46527,0.48229,63,neotrop,migrant,0.5579392375,0.5579392375,5,1.4855372951,0.084154811,0.211,0.373,0.461,foliage glean,insectivore,,0.53473,0.51771
261,6420,Golden-winged Warbler,252,1.8116533793,0.2580751084,0.1477509768,Low,9.5,0.9777236053,-2.5,Y,52,1392609.33262013,6.1438293013,0.54808,0.49475,30,neotrop,migrant,0.2447349452,0.2447349452,4,2.3587082528,0.370369676,0.075,0.159,0.254,foliage glean,insectivore,,0.45192,0.50525
262,6430,Lucy's Warbler,16,12.431495859,1.0945233896,0.6192827157,High,7,0.84509804,-0.3,B,20,391513.06044337,5.5927462542,0.45154,0.37534,14,short,migrant,2.0790688063,2.0177792422,17,11.87498859,0.1563189435,0.375,0.625,0.625,foliage glean,insectivore,,0.54846,0.62466
263,6440,Virginia's Warbler,21,4.5691246725,0.6598330083,0.4699218233,Med,8,0.903089987,-0.8,B,55,280847.57124104,5.4484706725,0.4606,0.46704,47,neotrop,migrant,2.054018444,2.054018444,17,8.9930927363,0.4221309967,0.333,0.429,0.476,ground glean,insectivore,,0.5394,0.53296
264,6450,Nashville Warbler,205,8.6052630747,0.9347641518,0.5514456015,High,9,0.9542425094,2.7,B,324,2764620.90789281,6.4416355881,0.54573,0.53642,251,neotrop,migrant,1.4777764169,1.4777764169,19,1.9824918514,0.2230126129,0.42,0.546,0.644,foliage glean,insectivore,,0.45427,0.46358
265,6460,Orange-crowned Warbler,181,8.2497370878,0.9164401082,0.5873008128,Med,9,0.9542425094,-1.3,B,330,7451933.47399965,6.8722689691,0.53501,0.52045,259,neotrop,migrant,2.1614801533,2.1614801533,31,3.5302839036,1.0508544303,0.431,0.53,0.58,foliage glean,insectivore,,0.46499,0.47955
266,6470,Tennessee Warbler,65,6.5804114399,0.8182530487,0.3884805922,High,10.25,1.0107238654,-0.3,Y,102,4757616.34599462,6.6773894176,0.38251,0.43241,55,neotrop,migrant,1.0682751972,1.0682751972,11,5.7749728417,0.7727530608,0.277,0.431,0.615,foliage glean,insectivore,,0.61749,0.56759
267,6480,Northern Parula,408,3.9315876673,0.5945679641,0.3580216965,Med,9,0.9542425094,0.8,B,553,3352709.9630524,6.525395985,0.4964,0.49032,384,neotrop,migrant,1.3011226078,1.3011226078,11,3.1920445137,1.1326003705,0.458,0.662,0.718,foliage glean,insectivore,,0.5036,0.50968
269,6500,Cape May Warbler,59,1.9858709273,0.2979510179,0.1683208673,Low,11,1.0413926852,0,Y,55,2565011.57338435,6.409089329,0.43719,0.53564,23,neotrop,migrant,0.7874224254,0.7874224254,7,3.98559056,0.261622086,0.119,0.254,0.475,foliage glean,insectivore,,0.56281,0.46436
271,6520,Yellow Warbler,704,7.9350426992,0.8995492681,0.5990127549,Med,11.5,1.0606978404,0.3,B,1327,14878009.7391728,7.1725448387,0.527,0.51309,998,neotrop,migrant,2.4990021468,2.4489408758,38,1.2607271964,1.0250628084,0.649,0.79,0.835,foliage glean,insectivore,,0.473,0.48691
272,6540,Black-throated Blue Warbler,136,2.7229325216,0.435036879,0.2795964596,Low,10.75,1.0314084643,1,Y,173,1145360.43705199,6.0589421777,0.50929,0.46143,99,neotrop,migrant,0.484876992,0.484876992,4,2.5552229001,0.1248306055,0.36,0.603,0.654,hover/glean,insectivore,,0.49071,0.53857
273,6550,Yellow-rumped Warbler,316,10.835601856,1.0348530389,0.7146425208,High,12.38,1.0927206447,0.4,B,374,9823384.73799527,6.9922611538,0.56809,0.56508,299,short,migrant,2.2041237025,2.2041237025,34,3.847653162,1.2504736266,0.573,0.671,0.712,foliage glean,insectivore,,0.43191,0.43492
274,6570,Magnolia Warbler,156,7.1032154341,0.8514549866,0.4802612381,Med,9.5,0.9777236053,1.6,B,261,3647918.04635345,6.562045073,0.53391,0.53371,216,neotrop,migrant,0.8997871326,0.8997871326,9,3.0735187488,0.1152556843,0.417,0.628,0.692,hover/glean,insectivore,,0.46609,0.46629
275,6580,Cerulean Warbler,256,2.1579929372,0.334050019,0.1765211958,Low,9.5,0.9777236053,-4.3,Y,73,1232869.7897619,6.0909172108,0.25105,0.41437,27,neotrop,migrant,0.4704377646,0.4704377646,5,1.7582477071,0.118575559,0.105,0.199,0.281,foliage glean,insectivore,,0.74895,0.58563
276,6590,Chestnut-sided Warbler,204,7.8127588722,0.8928044207,0.6081166298,Med,9.75,0.9890046157,-0.6,Y,410,2416050.67105454,6.3831060384,0.56727,0.56214,340,neotrop,migrant,0.9233725648,0.9233725648,5,2.5248555031,0.1645468794,0.681,0.809,0.863,foliage glean,insct/om,,0.43273,0.43786
277,6600,Bay-breasted Warbler,48,2.2705053043,0.3561225208,0.1805969058,Low,12.75,1.1055101848,-2.4,Y,50,2636135.63276897,6.4209677515,0.50121,0.43136,23,neotrop,migrant,0.6294285988,0.6294285988,6,3.6782400898,0.0852931093,0.104,0.375,0.458,foliage glean,insectivore,,0.49879,0.56864
278,6610,Blackpoll Warbler,45,5.9892835922,0.7773748774,0.3835416955,Med,13,1.1139433523,-2.7,Y,51,6319508.19057211,6.8006832811,0.48404,0.48439,47,neotrop,migrant,1.2559846542,1.2559846542,14,6.9363838364,0.9294273395,0.178,0.467,0.556,foliage glean,insectivore,,0.51596,0.51561
279,6620,Blackburnian Warbler,188,3.2236243923,0.5083444333,0.3149275743,Low,10,1,0.8,B,201,2021385.13536406,6.3056490677,0.54302,0.53343,144,neotrop,migrant,0.8131293732,0.8131293732,5,2.6980932168,0.1319366865,0.351,0.516,0.596,foliage glean,insct/om,,0.45698,0.46657
280,6630,Yellow-throated Warbler,269,2.5194825073,0.4013113474,0.237770232,Low,9,0.9542425094,0.9,Y,217,1929246.24405254,6.2853876634,0.54523,0.47711,117,neotrop,migrant,1.2227753234,1.2156964044,8,4.0407770612,0.5219367178,0.26,0.431,0.528,bark glean,insectivore,,0.45477,0.52289
281,6640,Grace's Warbler,27,6.3612528345,0.8035426574,0.6594225732,Med,8,0.903089987,-2.3,Y,23,1126277.13983825,6.0516452693,0.44552,0.42648,20,neotrop,migrant,2.9578196241,2.3025198985,16,8.2711542888,0.1074846389,0.185,0.185,0.185,foliage glean,insectivore,,0.55448,0.57352
